catalog_number,descr,ids
186499LF,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 186499LF 3/4"" I.D. (Buna) Seal Kit # 2<br><br><strong>The 186499LF Is Used On</strong><br>168029 Series 1535 355S 1-1/2HP 115/230<br>168031 Series 1535 355T 1-1/2HP 208-230/460<br>168033 Series 1535 356T 2HP 208-230/460<br>168036 Series 1535 358S 1-1/2HP 115/230<br>168038 Series 1535 358T 1-1/2HP 208-230/460<br>168040 Series 1535 359T 2HP 208-230/460<br>168042 Series 1535 3510T 3HP 208-230/460<br>168044 Series 1535 3511T 5HP 208-230/460<br>179006 Series 90 90-4S Inline Pump 1.5HP 3500 115/230/1/60<br>179007 Series 90 90-4T Inline Pump 1.5HP 3500 TRI/3/60<br>179008 Series 90 90-5T Inline Pump 2HP 3500 TRI/230/1/60<br>179013 Series 90 90-8S Inline Pump 1.5HP 3500 115/230/1/60<br>179014 Series 90 90-8T Inline Pump 1.5HP 3500 TRI/3/60<br>179015 Series 90 90-9T Inline Pump 2HP 3500 TRI/3/60<br>179016 Series 90 90-10T Inline Pump 3HP 3500 TRI/3/60<br>179017 Series 90 90-11S Inline Pump 1.5HP 3500 115/230/1/60<br>179018 Series 90 90-11T Inline Pump 1.5HP 3500 TRI/3/60<br>179019 Series 90 90-12T Inline Pump 2HP 3500 TRI/3/60<br>179020 Series 90 90-13T Inline Pump 3HP 3500 TRI/3/60<br>179021 Series 90 90-14T Inline Pump 5HP 3500 TRI/3/60<br>179022 Series 90 90-15T Inline Pump 3HP 3500 TRI/3/60<br>179023 Series 90 90-16T Inline Pump 5HP 3500 TRI/3/60<br>179042 Series 90 90-33S Inline Pump .5HP 1750 115/230/1/60<br>179043 Series 90 90-33T Inline Pump .5 HP 1750 TRI/3/60<br>179044 Series 90 90-34S Inline Pump .75HP 1750 115/230/1/60<br>179045 Series 90 90-34T Inline Pump .75HP 1750 TRI/3/60<br>179046 Series 90 90-35S Inline Pump .5HP 1750 115/230/1/60<br>179047 Series 90 90-35T Inline Pump .5HP 1750 TRI/3/60<br>179048 Series 90 90-36S Inline Pump .75HP 1750 115/230/1/60<br>179049 Series 90 90-36T Inline Pump .75HP 1750 TRI/3/60<br>179050 Series 90 90-37S Inline Pump 1HP 1750 115/230/1/60<br>179051 Series 90 90-37T Inline Pump 1HP 1750 TRI/3/60<br>179052 Series 90 90-39S Inline Pump 1HP 1750 115/230/1/60<br>179053 Series 90 90-39T Inline Pump 1HP 1750 TRI/3/60<br>179054 Series 90 90-40S Inline Pump 1.5HP 1750 115/230/1/60<br>179055 Series 90 90-40T Inline Pump 1.5HP 1750 TRI/3/60<br>179056 Series 90 90-41T Inline Pump 2HP 1750 TRI/3/60<br>179X10 Series 90 1-1/2AA Bronze Fitted 3/4 IN.<br>179X12 Series 90 1-/2AA All Bronze 3/4 Seal<br>179X14 Series 90 2AA Bronze Fitted 3/4 IN.<br>179X16 Series 90 2AA All Bronze 3/4 Seal<br>179X17 Series 90 1-1/2A Bronze Fitted 3/4 IN.<br>179X19 Series 90 1-1/2A All Bronze 3/4 Seal<br>179X20 Series 90 2A Bronze Fitted 3/4 IN.<br>179X22 Series 90 2A All Bronze 3/4 Seal<br>179XX2 Series 90 1AA Bronze Fitted 3/4 Seal<br>179XX4 Series 90 1AA All Bronze 3/4 Seal<br>179XX6 Series 90 1-1/4AA Bronze Fitted 3/4 IN.<br>179XX8 Series 90 1-/4AA All Bronze 3/4 Seal<br>185260 Bearing Assembly BF PD/60 Sleeve Bearing<br>185262 Bearing Assembly AB PD/60 Sleeve Bearing<br>185264 Bearing Assembly BF Series 60 Sleeve Bearing<br>185265 Bearing Assembly AB Series 60 Sleeve Bearing<br>185333 Bearing Assembly 60/PD LRG. BF Maint Free<br>185362 Bearing ASM Series 60 LRG. Bronze Fitted w/ SS SLV.(Buna)<br>185334 Bearing Assembly 60/PD LRG. AB Maint Free<br>185367 Bearing ASM Series 60 LRG. All Bronze w/ SS SLV.(Buna)<br>172757 MF Series 60 622S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172758 MF Series 60 623S Inline Pump 1HP 1750 115/208-230/1/60<br>172724 MF Series 60 617S Inline Pump 1-1/2HP 1750 115/208-230/1/60<br>172761 MF Series 60 624S Inline Pump 1HP 1750 115/208-230/1/60<br>172762 MF Series 60 625S Inline Pump 1-1/2HP 1750 115/208-230/1/60<br>172759 MF Series 60 622T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172753 MF Series 60 617T Inline Pump 1-1/2HP 1750 208-230/460/3/60<br>172672 MF Series 60 618T Inline Pump 2HP 1750 208-230/460/3/60<br>172763 MF Series 60 624T Inline Pump 1HP 1750 208-230/460/3/60<br>172764 MF Series 60 625T Inline Pump 1-1/2HP 1750 208-230/460/3/60 <br>172754 MF Series 60 619T Inline Pump 2HP 1750 208-230/460/3/60<br>172673 MF Series 60 620T Inline Pump 3HP 1750 208-230/460/3/60<br>172760 MF Series 60 623T Inline Pump 1HP 1750 208-230/460/3/60 
</div>",2983732
186002NG,,2983754
101215,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT PAIR OF 2"" IRON FLANGES WITH FASTNER PACKAGE<br><br><br>FOR USE WITH PL-75 &amp; PL-130 2"" CIRCULATORS 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/parts/ShowLiteratureForSelectedPart.asp?Part=BG_101215&amp;Page="" target=""_BLANK"">CLICK HERE FOR ADDITIONAL INFORMATION</a> 
</div>",2983736
185140LF,"<div style=""font-weight:400;"">
	REPLACED BY 185141  - Bell &amp; Gossett 185140LF 1-1/4"" Lead Free Shft Sleeve Kit<br><br>Includes Henkel Loctite 60905 Green Retaining Compound - 0.5 mL. <br><br>Loctite 609 is a low viscosity, rapid-curing anaerobic adhesive that augments the strength of press fit assemblies or slip fit assemblies up to 0.006"" in diameter. Adds up to 3,000 psi holding power. <br><br><br><strong>The 185140LF Is Used On:</strong><br>185011	BEARING ASM PWBFZ-526 REPLACED BY 185011LF<br>170X10	Series 1510 2AB Standard Seal Bronze Fitted Small Bearing<br>170X13	Series 1510 2AC Standard Seal Bronze Fitted Small Bearing<br>170X16	Series 1510 2-1/2A Standard Seal Bronze Fitted Small Bearing<br>170X19	Series 1510 2-1/2AB Standard Seal Bronze Fitted Small Bearing<br>170X22	Series 1510 3AB Standard Seal Bronze Fitted Small Bearing<br>170X28	Series 1510 4AB Standard Seal Bronze Fitted Small Bearing<br>170X34	Series 1510 4AC Standard Seal Bronze Fitted Small Bearing<br>170X38	Series 1510 5A Standard Seal Bronze Fitted Small Bearing<br>170X42	Series 1510 1-1/4BB Standard Seal Bronze Fitted Small Bearing<br>170X48	Series 1510 1-1/4BC Standard Seal Bronze Fitted Small Bearing<br>170X54	Series 1510 1-1/2BB(C) Standard Seal Bronze Fitted Small Bearing<br>170X60	Series 1510 2BB Standard Seal Bronze Fitted Small Bearing<br>170X66	Series 1510 2BC Standard Seal Bronze Fitted Small Bearing<br>170X72	Series 1510 2-1/2B Standard Seal Bronze Fitted Small Bearing<br>170X78	Series 1510 2-1/2BB Standard Seal Bronze Fitted Small Bearing<br>170X84	Series 1510 3BB Standard Seal Bronze Fitted Small Bearing<br>170X90	Series 1510 4BB Bronze Fitted Standard Seal Small Bearing<br>170X96	Series 1510 4BC Standard Seal Bronze Fitted Small Bearing<br>170XX1	Series 1510 1-1/4AB Standard Seal Bronze Fitted Small Bearing<br>170XX4	Series 1510 1-1/4AC Standard Seal Bronze Fitted Small Bearing<br>170XX7	Series 1510 1-1/2AB Standard Seal Bronze Fitted Small Bearing<br>170Y01	Series 1510 5BB Standard Seal Bronze Fitted Small Bearing<br>170Y07	Series 1510 5BC Standard Seal Bronze Fitted Small Bearing<br>170Y23	Series 1510 2E Standard Seal Bronze Fitted Small Bearing<br>170Y27	Series 1510 3E Standard Seal Bronze Fitted Small Bearing<br>170Y31	Series 1510 4E Standard Seal Bronze Fitted Small Bearing<br>170Y61	Series 1510 3BC Standard Seal Bronze Fitted Small Bearing<br>170Y53	Series 1510 1-1/2AC Standard Seal Bronze Fitted Small Bearing<br>170Y55	Series 1510 3AC Standard Seal Bronze Fitted Small Bearing<br><br>Replaces Bell &amp; Gossett 185140 
</div>",2983740
NRF-25,,2983739
A91559,,2983760
101219,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT PAIR OF 2-1/2"" IRON FLANGES WITH FASTNER PACKAGE<br><br><br>FOR USE WITH PL-130B 3"" CIRCULATOR (THESE WILL CONVERT THE PUMP TO 2-1/2"") 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/parts/ShowLiteratureForSelectedPart.asp?Part=BG_101219&amp;Page="" target=""_BLANK"">CLICK HERE FOR ADDITIONAL INFORMATION</a> 
</div>",2983743
A91274,,2983761
P82070,"<div style=""font-weight:400;"">
	7.5HP 200V 3PH 1770RPM 
</div>",2983745
103267,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT NRF-9F/LW, IRON BODY CIRCULATOR, (LESS FLANGES),  1/40 HP, 115 VOLT.  Includes BELL &amp; GOSSETT P64910. 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-BG_103267.asp?Part=BG_103267&amp;Page="" target=""_BLANK"">CLICK HERE FOR ADDITIONAL INFORMATION</a><br>
<script language=""JavaScript"" type=""text/JavaScript"">
<!--
function MM_openBrWindow(theURL,winName,features) { //v2.0
  window.open(theURL,winName,features);
}
//-->
</script>
<a href=""#"" onclick=""MM_openBrWindow('http://www.patriot-supply.com/images/pump_performance_curve_bg_0.jpg','curve','resizable=yes,width=600,height=400')"">
CLICK HERE FOR A PUMP PERFORMANCE CURVE
</a> 
</div>",2983749
185331,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT COUPLER<br><br><strong>Used On:</strong><br>CPLR12 Coupler Selections  Where Used <br>CPLR12 Coupler Selections  Where Used <br>172673 MF Series 60 620T Inline Pump 3HP 1750 208-230/460/3/60  Where Used <br>CPLR60MF MF Series 60 Coupler Selection 
</div>",2983752
P78794,,2983763
118436LF,,2983765
P45532,,2983766
117416LF,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT LEAD FREE CIRCUIT SETTER BALANCE VALVE 1"" NPT (MODEL CB-1)<br><br>REPLACES 117416 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Circuit-Setter.asp?Part=BG_117410&amp;Page="" target=""_blank"">Click Here for Additional Information</a> 
</div>",2983746
G87000,,2983767
109017,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT CTS-7524, 3/4"" SWEAT 24 VOLT 15VA  COMFORT-TROL ZONE CONTROL VALVE<br><br><br><br><br>· Silent-running heat motor saves power via intermittent energizing.<br><br><br>· Unique double torsion spring opens and closes smoothly, prevents water hammering, assures positive shut-off.<br><br><br>· Leaf-type stack switch with blade terminals allow fast installation under baseboards or wherever space is limited.<br><br><br>· Available in ¾"" sweat body connections.<br><br><br>Operating Data <br><br><br>Maximum working pressure . ... 125 psig <br><br><br>Fluid temperature range.  40°F to 240°F 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Comfort-Trol-Zone-Control-Valve.asp?Part=BG_109017&amp;Page="" target=""_BLANK"">CLICK HERE FOR ADDITIONAL INFORMATION</a>
<br>
<a href=""http://fhaspapp.ittind.com/parts/BG--BillOfMaterials.asp?IDahref=BG_109017&amp;PartCo=BG"" target=""_BLANK"">CLICK HERE FOR PARTS BREAKDOWN</a> 
</div>",2983748
112111,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 112111 3/4"" FNPT EASB-3/4JR (EAS Jr.) Enhanced Air Separator Air Eliminator<br><br>Maximum Working Pressure 150 PSI, (10 Bar)<br>Maximum Operating Temperature 250°F (121°C)<br><br><strong>Features And Benefits:</strong><br>• Removes entrained air including micro-bubbles making hydronic heating systems more efficient, operate quieter and last longer<br>• Brass body and stainless steel internal components are ideal for hydronic systems<br>• Non-clog venting design eliminates call backs due to fouling of the air valve <br>• Compact design and no minimum pipe run requirements allow installation wherever air is a problem 
</div>",2983753
CP-811-443-269,,2983762
186572,,2983770
F-3TU,,2983768
P61970,,2983777
189161,"<div style=""font-weight:400;"">
	B &amp; G BEARING ASSEMBLY WITH IMPELLER FOR SERIES 100BNFI<br><br><strong>Used On:</strong><br>106197 Series 100 BNFI Pump Bronze Body 1/12HP Single Phase 
					<p> </p>
					INCLUDES BELL &amp; GOSSETT L23401
<br>
Same as Bell &amp; Gossett 189034 with 189132 
</div>",2983755
101217,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 101217 3"" Cast Iron Flange Set <br><strong>Does Not Include Gaskets Or Hardware.  See 118129 For Gaskets </strong><br><br>For use with Bell &amp; Gossett Series PL-130 3"", HD3, LD3, 102222, 102226<br><br>Replaces F73800 
</div>",2983756
107020,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 107020 SA-1-1/2 1-1/2"" NPT Cast Iron Flow Control Valve (Straight or Angle Flow Check Valve) <br><br>B&amp;G Flo-Control Valves are used for preventing gravity flow in <br>forced water systems and to permit summer-winter operation of <br>indirect water heaters. 
</div>",2983758
189577LF,,2983778
110752,"<div style=""font-weight:400;"">
	790 - 3/4"" 40# RELIEF VALVE 
</div>",2983757
117464,,2983779
A91560,,2983781
118098,"<div style=""font-weight:400;"">
	Repair Glass Tube Kit for 3/4"" THERMOFLO BALANCER (TB-3/4 127001) Consisting of: Tube Glass, Hanger, Guide Wire, Indicator Disc, Spring and Sealing Ring (4 required).<br><br>Replaces P/N FG-1-4260-GL-1M<br><br><strong>Used On:</strong><br>127001 THERMOFLO BALANCER TB-3/4 IN. 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/files/2963.pdf"" target=""_blank"">Click Here for Additional Information</a>	
<br> 
</div>",2983759
118666,"<div style=""font-weight:400;"">
	STEEL IMPELLER 3-5/16"" DIAMETER USED ON OBSOLETE 11/4"", OBSOLETE 11/2"", OBSOLETE 2"", OBSOLETE HV <br><br>Replaces P/N P-2-Z-635, P-64990<br><br><strong>Used On:</strong><br>102033 1-1/2 IN Booster IB (FEB 76-SEPT 76)  <br>102XX4 1-1/4 IN Booster IB (JAN 51-JUNE 76)  <br>102XX7 1-1/2 IN Booster IB (JAN 51-JUNE 76) 
					<p> </p>
					REPLACES BELL &amp; GOSSETT P2Z-635, ARMSTRONG 806331-111 
</div>",2983764
V51756,,2983784
110197,,2983775
G87500,,2983783
117632,,2983788
185025,"<div style=""font-weight:400;"">
	SLEEVE KIT<br><br><strong>Used On:</strong><br>174X02	Series 1531 1-1/4AB Standard Seal All Iron Small<br>174X07	Series 1531 1-1/4AC Standard Seal All Iron SM<br>174X12	Series 1531 1-1/2AB Standard Seal All Iron Small<br>174X17	Series 1531 2AB Standard Seal All Iron Small<br>174X22	Series 1531 2AC Standard Seal All Iron SM<br>174X27	Series 1531 2-1/2A Standard Seal All Iron SM<br>174X32	Series 1531 2-1/2AB Standard Seal All Iron Small<br>174X37	Series 1531 3AB Standard Seal All Iron Small<br>174X42	Series 1531 4AB Standard Seal All Iron Small<br>174X47	Series 1531 4AC Standard Seal All Iron SM<br>174X51	Series 1531 5A Standard Seal All Iron SM<br>174X55	Series 1531 1-1/4BB Standard Seal All Iron SM<br>174X60	Series 1531 1-1/4BC Standard Seal All Iron SM<br>174X65	Series 1531 1-1/2BB Standard Seal All Iron SM<br>174X70	Series 1531 1-1/2BC Standard Seal All Iron SM<br>174X75	Series 1531 2BB Standard Seal All Iron SM<br>174X80	Series 1531 2BC Standard Seal All Iron SM<br>174X85	Series 1531 2-1/2B Standard Seal All Iron SM<br>174X90	Series 1531 2-1/2BB Standard Seal All Iron SM<br>174X95	Series 1531 3BB Standard Seal All Iron SM<br>174Y01	Series 1531 4BB Standard Seal All Iron SM<br>174Y06	Series 1531 4BC Standard Seal All Iron SM<br>174Y10	Series 1531 5BB Standard Seal All Iron SM<br>174Y15	Series 1531 5BC Standard Seal All Iron SM<br>174Y28	Series 1531 2E Standard Seal All Iron SM<br>174Y32	Series 1531 3E Standard Seal All Iron SM<br>174Y36	Series 1531 4E Standard Seal All Iron SM<br>192X01	Series 80 1-1/2X7 Standard Seal All Iron SM<br>192X05	Series 80 1-1/2X7B Standard Seal All Iron SM<br>192X09	Series 80 1-1/2X9-1/2 Standard Seal All Iron SM<br>192X13	Series 80 2X7 Standard Seal All Iron SM<br>192X17	Series 80 2X9-1/2 Standard Seal All Iron SM<br>192X21	Series 80 2X9-1/2B Standard Seal All Iron SM<br>192X25	Series 80 2-1/2X7 Standard Seal All Iron SM<br>192X29	Series 80 2-1/2X9-1/2 Standard Seal All Iron SM<br>192X33	Series 80 2-1/2X9-1/2B Standard Seal All Iron SM<br>192X37	Series 80 3X7 Standard Seal All Iron SM<br>192X41	Series 80 3X7B Standard Seal All Iron SM<br>192X45	Series 80 3X9-1/2 Standard Seal All Iron SM<br>192X49	Series 80 3X9-1/2B Standard Seal All Iron SM<br>192X53	Series 80 4X7 Standard Seal All Iron SM<br>192X57	Series 80 4X9-1/2 Standard Seal All Iron SM<br>192X61	Series 80 4X11 Standard Seal All Iron SM<br>192X65	Series 80 5X7 Standard Seal All Iron SM<br>192X69	5X9-1/2 Series 80 Standard Seal All Iron SM<br>192X73	6X7 Series 80 Standard Seal All Iron SM<br>192X77	6X9-1/2 Series 80 Standard Seal All Iron SM<br>1AB002	Series 3531 1X1-1/2X5 SCSS 1-1/4 Seal<br>1AB004	Series 3531 1X1-1/2X5 SCESS 1-1/4 Seal<br>1AB007	Series 3531 1X1-1/2X6 SCSS 1-1/4 Seal<br>1AB009	Series 3531 1X1-1/2X6 SCESS 1-1/4 Seal<br>1AB012	Series 3531 1X1-1/2X8 SCSS 1-1/4 Seal<br>1AB014	Series 3531 1X1-1/2X8 SCESS 1-1/4 Seal<br>1AB017	Series 3531 1X1-1/2X10 SCSS 1-1/4 Seal<br>1AB019	Series 3531 1X1-1/2X10 SCESS 1-1/4 Seal<br>1AB022	Series 3531 1-1/4X1-1/2X5 SCSS 1-1/4 Seal<br>1AB024	Series 3531 1-1/4X1-1/2X5 SCESS 1-1/4 Seal<br>1AB027	Series 3531 1-1/4X1-1/2X6 SCSS 1-1/4 Seal<br>1AB029	Series 3531 1-1/4X1-1/2X6 SCESS 1-1/4 Seal<br>1AB032	Series 3531 1-1/4X1-1/2X8 SCSS 1-1/4 Seal<br>1AB034	Series 3531 1-1/4X1-1/2X8 SCESS 1-1/4 Seal<br>1AB037	Series 3531 1-1/4X1-1/2X10 SCSS 1-1/4 Seal<br>1AB039	Series 3531 1-1/4X1-1/2X10 SCESS 1-1/4 Seal<br>1AB047	Series 3531 1-1/2X2X5 SCSS 1-1/4 Seal<br>1AB049	Series 3531 1-1/2X2X5 SCESS 1-1/4 Seal<br>1AB052	Series 3531 1-1/2X2X6 SCSS 1-1/4 Seal<br>1AB054	Series 3531 1-1/2X2X6 SCESS 1-1/4 Seal<br>1AB057	Series 3531 1-1/2X2X8 SCSS 1-1/4 Seal<br>1AB059	Series 3531 1-1/2X2X8 SCESS 1-1/4 Seal<br>1AB062	Series 3531 1-1/2X2X10 SCSS 1-1/4 Seal<br>1AB064	Series 3531 1-1/2X2X10 SCESS 1-1/4 Seal<br>1AB072	Series 3531 2X2-1/2X5 SCSS 1-1/4 Seal<br>1AB074	Series 3531 2X2-1/2X5 SCESS 1-1/4 Seal<br>1AB077	Series 3531 2X2-1/2X6 SCSS 1-1/4 Seal<br>1AB079	Series 3531 2X2-1/2X6 SCESS 1-1/4 Seal<br><br>REPLACES 185024LF AND 185024 
</div>",2983772
117402LF,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 117402LF Lead Free CB-1-1/4S Circuit Setter Balance Valve 1-1/4"" Sweat<br><br><strong>Safe Drinking Water Act Compliant (Lead Free / Low Lead) <br></strong><br><br><strong>Features</strong><br>•Proportional balance assures accurate system balance<br>•Designs allow for optimum system balance at minimum operating horsepower<br>•Positive shutoff for isolation and service<br>•Readout valves allow for differential pressure readings<br>•One-way stop indicator<br>•Rated to 200 PSI at 250°F<br><br>Bell &amp; Gossett Circuit Setter Plus Balance Valves are precision engineered valves used in heating and cooling systems which function as precise system balancing valves and highly accurate variable orifice flow meters. 
</div>",2983771
112099,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT IAS 2-1/2"" AIR SEPARATOR<br><br><br>MODEL # IAS-2 1/2 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Inline-Air-Separator.asp?Part=BG_112099&amp;Page="" target=""_BLANK"">CLICK HERE FOR ADDITIONAL INFORMATION</a> 
</div>",2983769
186003,"<div style=""font-weight:400;"">
	Sleeve type coupler 5/8"" Shaft Diameter, 1-1/2 - 2 HP, 56-145TZ Frame<br><br><strong>Used On:</strong><br>172487 Series 60 60-10T 1-1/2HP @6-3/4 IN.  <br><br>172553 Series 60 60-20S 1.5HP 1750 RPM 115/230/1/60  <br><br>172562 Series 60 60-20T 1.5HP 1750 RPM TRI/3/60  <br><br>172563 Series 60 60-21T 2HP 1750 RPM TRI/3/60  <br><br>CUPLR1 Coupler Choices  <br><br>CUPLR3 Coupler Choices  <br><br>CUPLR4 Coupler Choices  <br><br>CPLR12 Coupler Selections  <br><br>CPLR12 Coupler Selections  <br><br>172724 MF Series 60 617S Inline Pump 1-1/2HP 1750 <br>115/208-230/1/60  <br><br>172762 MF Series 60 625S Inline Pump 1-1/2HP 1750 115/208-230/1/60  <br><br>172753 MF Series 60 617T Inline Pump 1-1/2HP 1750 208-230/460/3/60  <br><br>172672 MF Series 60 618T Inline Pump 2HP 1750 208-230/460/3/60  <br><br>172764 MF Series 60 625T Inline Pump 1-1/2HP 1750 208-230/460/3/60  <br><br>172754 MF Series 60 619T Inline Pump 2HP 1750 208-230/460/3/60  <br><br>CPLR60MF MF Series 60 Coupler Selection 
</div>",2983774
G3233018196,,2983792
185143,"<div style=""font-weight:400;"">
	SLEEVE KIT USED ON SEREIES 1510 PUMPS<br><br><br><strong>Used On:</strong><br>185015 Bearing Assembly LG AI 1510 
</div>",2983773
110129,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 1170-30 1"" ASME RELIEF VALVE SET @ 30 PSI 
</div>",2983776
186868,,2983796
P76167,,2983799
118434,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT IMPELLER FOR OBSOLETE 1"", OBSOLETE 1-1/4"", OBSOLETE 1-1/2"" PUMPS MADE PRIOR TO JUNE 1976 <br><br>Replaces P/N P-07750, PB-1-Z-635<br><br><strong>Used On:</strong><br>102XX2 1 IN Booster BI (JAN 51-JUNE 76)  <br>102XX3 1 IN Booster AB (JAN 51-JUNE 76) 
					<p> </p>
					Replaces Bell &amp; Gossett PB1Z-635, Sid Harvey B60-2 
</div>",2983780
186869,,2983797
117103LF,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT LEAD FREE  CIRCUIT SETTER BALANCE VALVE 1-1/4"" NPT (MODEL CB-1-1/4)<br><br>REPLACES:117103 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Circuit-Setter.asp?Part=BG_117410&amp;Page="" target=""_blank"">Click Here for Additional Information</a> 
</div>",2983787
112113,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 112113 1-1/4"" FNPT EASB-1-1/4JR (EAS Jr.) Enhanced Air Separator Air Eliminator<br><br>Maximum Working Pressure 150 PSI, (10 Bar)<br>Maximum Operating Temperature 250°F (121°C)<br><br><strong>Features And Benefits:</strong><br>• Removes entrained air including micro-bubbles making hydronic heating systems more efficient, operate quieter and last longer<br>• Brass body and stainless steel internal components are ideal for hydronic systems<br>• Non-clog venting design eliminates call backs due to fouling of the air valve <br>• Compact design and no minimum pipe run requirements allow installation wherever air is a problem 
</div>",2983782
117643,,2983801
110132,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 1170-50 1"" ASME RELIEF VALVE SET @ 50 PSI 
</div>",2983789
P76169,,2983800
117403LF,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT LEAD FREE CIRCUIT SETTER BALANCE VALVE 1-1/2"" SWEAT (MODEL CB-1-1/2S)<br><br>REPLACES: 117403 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Circuit-Setter.asp?Part=BG_117410&amp;Page="" target=""_blank"">Click Here for Additional Information</a> 
</div>",2983793
118830,"<div style=""font-weight:400;"">
	STEEL IMPELLER 4-1/4"" DIAMETER USED ON PR PUMPS.<br><br>REPLACES ARMSTRONG 816301-025<br><br>Replaces P/N P-4500-F-0101-P, P-40540, PRZ-435<br><br><strong>Used On:</strong><br>102206 PR Pump 1/6 HP Single Phase 
</div>",2983786
